<io.bootique.ConfigModule: java.lang.Object config(java.lang.Class,io.bootique.config.ConfigurationFactory)>/io.bootique.config.ConfigurationFactory.config/0	<io.bootique.config.ConfigurationFactory: java.lang.Object config(java.lang.Class,java.lang.String)>	<io.bootique.ConfigModule: java.lang.Object config(java.lang.Class,io.bootique.config.ConfigurationFactory)>	74	<io.bootique.ConfigModule: java.lang.Object config(java.lang.Class,io.bootique.config.ConfigurationFactory)>/configurationFactory#_0
<io.bootique.log.DefaultBootLoggerTest: void testStdout()>/java.io.PrintStream.println/0	<java.io.PrintStream: void println(java.lang.String)>	<io.bootique.log.DefaultBootLoggerTest: void testStdout()>	46	<io.bootique.log.DefaultBootLoggerTest: void testStdout()>/$stack7
<io.bootique.log.DefaultBootLoggerTest: void testStderr()>/java.io.PrintStream.println/0	<java.io.PrintStream: void println(java.lang.String)>	<io.bootique.log.DefaultBootLoggerTest: void testStderr()>	56	<io.bootique.log.DefaultBootLoggerTest: void testStderr()>/$stack7
<io.bootique.log.DefaultBootLoggerTest: void testTrace()>/java.io.PrintStream.println/0	<java.io.PrintStream: void println(java.lang.String)>	<io.bootique.log.DefaultBootLoggerTest: void testTrace()>	66	<io.bootique.log.DefaultBootLoggerTest: void testTrace()>/$stack8
<io.bootique.run.DefaultRunner: io.bootique.command.Command prepareForExecution(io.bootique.command.Command)>/io.bootique.command.ExecutionPlanBuilder.prepareForExecution/0	<io.bootique.command.ExecutionPlanBuilder: io.bootique.command.Command prepareForExecution(io.bootique.command.Command)>	<io.bootique.run.DefaultRunner: io.bootique.command.Command prepareForExecution(io.bootique.command.Command)>	51	<io.bootique.run.DefaultRunner: io.bootique.command.Command prepareForExecution(io.bootique.command.Command)>/$stack2
<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>	67	<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>/cmd#_66
<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>	72	<io.bootique.command.CommandDecoratorIT: void testAlsoRun_Instance()>/$stack14
<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>	119	<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>/cmd#_118
<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>	124	<io.bootique.command.CommandDecoratorIT: void testBeforeRun_Instance()>/$stack13
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	163	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/c1#_162
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	166	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/c2#_165
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	169	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/c3#_168
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/3	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	172	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/c4#_171
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/4	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	182	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/$stack44
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/5	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	183	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/$stack49
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/6	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	184	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/$stack54
<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/io.bootique.command.Command.run/7	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>	185	<io.bootique.command.CommandDecoratorIT: void testBeforeAndAlsoRun()>/$stack59
<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>	192	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/c1#_191
<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>	195	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/c2#_194
<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>	205	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/$stack25
<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/io.bootique.command.Command.run/3	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>	206	<io.bootique.command.CommandDecoratorIT: void testMultipleDecoratorsForTheSameCommand()>/$stack30
<io.bootique.log.DefaultBootLogger: void stdout(java.lang.String)>/java.io.PrintStream.println/0	<java.io.PrintStream: void println(java.lang.String)>	<io.bootique.log.DefaultBootLogger: void stdout(java.lang.String)>	53	<io.bootique.log.DefaultBootLogger: void stdout(java.lang.String)>/$stack2
<io.bootique.log.DefaultBootLogger: void stderr(java.lang.String)>/java.io.PrintStream.println/0	<java.io.PrintStream: void println(java.lang.String)>	<io.bootique.log.DefaultBootLogger: void stderr(java.lang.String)>	58	<io.bootique.log.DefaultBootLogger: void stderr(java.lang.String)>/$stack2
<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>	55	<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>/mock#_54
<io.bootique.run.DefaultRunnerTest: void testRun()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun()>	80	<io.bootique.run.DefaultRunnerTest: void testRun()>/$stack33
<io.bootique.run.DefaultRunnerTest: void testRun()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun()>	81	<io.bootique.run.DefaultRunnerTest: void testRun()>/$stack38
<io.bootique.run.DefaultRunnerTest: void testRun()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun()>	82	<io.bootique.run.DefaultRunnerTest: void testRun()>/$stack43
<io.bootique.run.DefaultRunnerTest: void testRun()>/io.bootique.command.Command.run/3	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun()>	83	<io.bootique.run.DefaultRunnerTest: void testRun()>/$stack48
<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>	100	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/$stack33
<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>	101	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/$stack38
<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>	102	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/$stack43
<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/io.bootique.command.Command.run/3	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>	103	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/$stack48
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>	134	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/$stack34
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>	135	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/$stack39
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>	136	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/$stack43
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/io.bootique.command.Command.run/3	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>	137	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Default()>/$stack48
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>	153	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/$stack29
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>	154	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/$stack34
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/io.bootique.command.Command.run/2	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>	155	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_Help()>/$stack38
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>/io.bootique.command.Command.run/0	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>	169	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>/$stack24
<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>/io.bootique.command.Command.run/1	<io.bootique.command.Command: io.bootique.command.CommandOutcome run(io.bootique.cli.Cli)>	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>	170	<io.bootique.run.DefaultRunnerTest: void testRun_NullName_NoFallback()>/$stack29
<io.bootique.run.DefaultRunnerTest: io.bootique.command.CommandOutcome run(java.util.Optional,java.util.Optional,io.bootique.command.Command[])>/io.bootique.command.ExecutionPlanBuilder.prepareForExecution/0	<io.bootique.command.ExecutionPlanBuilder: io.bootique.command.Command prepareForExecution(io.bootique.command.Command)>	<io.bootique.run.DefaultRunnerTest: io.bootique.command.CommandOutcome run(java.util.Optional,java.util.Optional,io.bootique.command.Command[])>	204	<io.bootique.run.DefaultRunnerTest: io.bootique.command.CommandOutcome run(java.util.Optional,java.util.Optional,io.bootique.command.Command[])>/executionPlanBuilder#_203
<io.bootique.jopt.JoptCliTest: void testStringsFor_Missing()>/joptsimple.OptionSet.valueOf/0	<joptsimple.OptionSet: java.lang.Object valueOf(java.lang.String)>	<io.bootique.jopt.JoptCliTest: void testStringsFor_Missing()>	45	<io.bootique.jopt.JoptCliTest: void testStringsFor_Missing()>/$stack2
<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommand(java.lang.String[],java.util.function.Function)>/io.bootique.log.BootLogger.trace/0	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommand(java.lang.String[],java.util.function.Function)>	62	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommand(java.lang.String[],java.util.function.Function)>/$stack6
<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>/io.bootique.log.BootLogger.trace/0	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>	75	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>/$stack24
<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>/io.bootique.log.BootLogger.trace/1	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>	81	<io.bootique.terminal.ExternalCommandTerminal: java.lang.Object runCommandWithExceptions(java.lang.String[],java.util.function.Function)>/$stack22
<io.bootique.jopt.JoptCli: boolean hasOption(java.lang.String)>/joptsimple.OptionSet.has/0	<joptsimple.OptionSet: boolean has(java.lang.String)>	<io.bootique.jopt.JoptCli: boolean hasOption(java.lang.String)>	51	<io.bootique.jopt.JoptCli: boolean hasOption(java.lang.String)>/$stack2
<io.bootique.jopt.JoptCli: java.util.List optionStrings(java.lang.String)>/joptsimple.OptionSet.valuesOf/0	<joptsimple.OptionSet: java.util.List valuesOf(java.lang.String)>	<io.bootique.jopt.JoptCli: java.util.List optionStrings(java.lang.String)>	56	<io.bootique.jopt.JoptCli: java.util.List optionStrings(java.lang.String)>/$stack2
<io.bootique.ConfigModuleTest: void testConfigConfig()>/io.bootique.config.ConfigurationFactory.config/0	<io.bootique.config.ConfigurationFactory: java.lang.Object config(java.lang.Class,java.lang.String)>	<io.bootique.ConfigModuleTest: void testConfigConfig()>	49	<io.bootique.ConfigModuleTest: void testConfigConfig()>/f#_48
<io.bootique.terminal.SttyTerminal: java.lang.Integer parseColumns(java.io.BufferedReader)>/io.bootique.log.BootLogger.trace/0	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseColumns(java.io.BufferedReader)>	64	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseColumns(java.io.BufferedReader)>/$stack7
<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>/io.bootique.log.BootLogger.trace/0	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>	88	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>/$stack19
<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>/io.bootique.log.BootLogger.trace/1	<io.bootique.log.BootLogger: void trace(java.util.function.Supplier)>	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>	98	<io.bootique.terminal.SttyTerminal: java.lang.Integer parseLine(java.lang.String,java.util.regex.Pattern[])>/$stack9
<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/io.bootique.cli.Cli.commandName/0	<io.bootique.cli.Cli: java.lang.String commandName()>	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>	55	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/$stack2
<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/io.bootique.cli.Cli.commandName/1	<io.bootique.cli.Cli: java.lang.String commandName()>	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>	56	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/$stack14
<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/io.bootique.cli.Cli.commandName/2	<io.bootique.cli.Cli: java.lang.String commandName()>	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>	58	<io.bootique.run.DefaultRunner: io.bootique.command.Command bareCommand()>/$stack20
<org.mockito.internal.util.DefaultMockingDetails: void assertGoodMock()>/java.lang.Object.getClass/0	<java.lang.Object: java.lang.Class getClass()>	<org.mockito.internal.util.DefaultMockingDetails: void assertGoodMock()>	88	<org.mockito.internal.util.DefaultMockingDetails: void assertGoodMock()>/$stack6
<io.bootique.config.jackson.parser.JsonConfigurationFormatParser: void <init>(io.bootique.jackson.JacksonService)>/io.bootique.jackson.JacksonService.newObjectMapper/0	<io.bootique.jackson.JacksonService: com.fasterxml.jackson.databind.ObjectMapper newObjectMapper()>	<io.bootique.config.jackson.parser.JsonConfigurationFormatParser: void <init>(io.bootique.jackson.JacksonService)>	40	<io.bootique.config.jackson.parser.JsonConfigurationFormatParser: void <init>(io.bootique.jackson.JacksonService)>/jackson#_0
<org.mockito.internal.MockitoCore: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/java.lang.Object.getClass/0	<java.lang.Object: java.lang.Class getClass()>	<org.mockito.internal.MockitoCore: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>	124	<org.mockito.internal.MockitoCore: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/mock#_0
<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>/io.bootique.command.Command.getMetadata/0	<io.bootique.command.Command: io.bootique.meta.application.CommandMetadata getMetadata()>	<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>	56	<io.bootique.run.DefaultRunnerTest: io.bootique.command.Command mockCommand(java.lang.String,io.bootique.command.CommandOutcome,java.lang.String[])>/mock#_54
<io.bootique.run.DefaultRunnerTest: void testRun()>/io.bootique.cli.Cli.commandName/0	<io.bootique.cli.Cli: java.lang.String commandName()>	<io.bootique.run.DefaultRunnerTest: void testRun()>	69	<io.bootique.run.DefaultRunnerTest: void testRun()>/$stack6
<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/io.bootique.cli.Cli.commandName/0	<io.bootique.cli.Cli: java.lang.String commandName()>	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>	89	<io.bootique.run.DefaultRunnerTest: void testRun_ReverseOrder()>/$stack6
