<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>/ca.liang.BankService.makePayment/0	<ca.liang.BankService: void makePayment(java.lang.String,int)>	<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>	125	<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>/$stack22
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	233	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/e3#_231
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	237	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/e4#_235
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/3	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	241	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/e5#_239
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/4	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	245	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ee3#_243
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/5	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	249	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/e#_247
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/6	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	253	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/e1#_251
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/7	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	257	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ee4#_255
<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ca.liang.Employee.getName/8	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>	261	<ca.liang.PayRollMockMarginalCollectionsTest: void testDQ()>/ee5#_259
<ca.liang.PayRollMockMarginalCollectionsTest: void testDescendingSet()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testDescendingSet()>	271	<ca.liang.PayRollMockMarginalCollectionsTest: void testDescendingSet()>/e#_269
<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>	284	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/em#_282
<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>	285	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/em#_282
<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>	291	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/e2#_289
<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>	295	<ca.liang.PayRollMockMarginalCollectionsTest: void testFloorCeiling()>/e2#_289
<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>	308	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/em#_306
<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>	309	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/em#_306
<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>	314	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/e2#_312
<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>	318	<ca.liang.PayRollMockMarginalCollectionsTest: void testHigherLower()>/e2#_312
<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>	331	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/em#_329
<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>	332	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/em#_329
<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>	338	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/$stack23
<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>	342	<ca.liang.PayRollMockMarginalCollectionsTest: void testHeadSet()>/$stack27
<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>	355	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/em#_353
<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>	356	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/em#_353
<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>	362	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/$stack23
<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>	366	<ca.liang.PayRollMockMarginalCollectionsTest: void testTailSet()>/$stack27
<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>	379	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/em#_377
<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>	380	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/em#_377
<ca.liang.PayRollMultipleEmployee2Test: void init()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.PayRollMultipleEmployee2Test: void init()>	42	<ca.liang.PayRollMultipleEmployee2Test: void init()>/$stack14
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/ca.liang.Employee.getBankId/0	<ca.liang.Employee: java.lang.String getBankId()>	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>	60	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack16
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/ca.liang.Employee.getBankId/1	<ca.liang.Employee: java.lang.String getBankId()>	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>	61	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack22
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>	62	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack28
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/ca.liang.Employee.getSalary/1	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>	63	<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack38
<ca.liang.DirtyTest: void init()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.DirtyTest: void init()>	31	<ca.liang.DirtyTest: void init()>/$stack6
<ca.liang.PayRollArrayNoMockTest: void init()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.PayRollArrayNoMockTest: void init()>	31	<ca.liang.PayRollArrayNoMockTest: void init()>/$stack6
<ca.liang.PayRollMockTest: void init()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.PayRollMockTest: void init()>	39	<ca.liang.PayRollMockTest: void init()>/$stack6
<ca.liang.PayRollMockTest: void testNoEmployeesIntra()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.PayRollMockTest: void testNoEmployeesIntra()>	74	<ca.liang.PayRollMockTest: void testNoEmployeesIntra()>/employeeDB_intra#_70
<ca.liang.PayRollMockTest: void testAddAll()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testAddAll()>	92	<ca.liang.PayRollMockTest: void testAddAll()>/e#_90
<ca.liang.PayRollMockTest: void testAddAll()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testAddAll()>	94	<ca.liang.PayRollMockTest: void testAddAll()>/e#_90
<ca.liang.PayRollMockTest: void testAddAll()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testAddAll()>	101	<ca.liang.PayRollMockTest: void testAddAll()>/e1#_99
<ca.liang.PayRollMockTest: void testAddAll()>/ca.liang.Employee.getName/3	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testAddAll()>	105	<ca.liang.PayRollMockTest: void testAddAll()>/e2#_103
<ca.liang.PayRollMockTest: void testIteration()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testIteration()>	116	<ca.liang.PayRollMockTest: void testIteration()>/e#_114
<ca.liang.PayRollMockTest: void testIteration()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testIteration()>	118	<ca.liang.PayRollMockTest: void testIteration()>/e#_114
<ca.liang.PayRollMockTest: void testIteration()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testIteration()>	124	<ca.liang.PayRollMockTest: void testIteration()>/ee_$$A_1_$$A_1#_122
<ca.liang.PayRollMockTest: void testIteration()>/ca.liang.Employee.getName/3	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testIteration()>	130	<ca.liang.PayRollMockTest: void testIteration()>/ee_$$A_3#_128
<ca.liang.PayRollMockTest: void testIteration()>/ca.liang.Employee.getName/4	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testIteration()>	138	<ca.liang.PayRollMockTest: void testIteration()>/ee_$$A_5#_136
<ca.liang.PayRollMockTest: void testVector()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector()>	148	<ca.liang.PayRollMockTest: void testVector()>/e0#_146
<ca.liang.PayRollMockTest: void testVector()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector()>	150	<ca.liang.PayRollMockTest: void testVector()>/e0#_146
<ca.liang.PayRollMockTest: void testVector()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector()>	155	<ca.liang.PayRollMockTest: void testVector()>/ee#_153
<ca.liang.PayRollMockTest: void testVector2()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector2()>	164	<ca.liang.PayRollMockTest: void testVector2()>/e#_162
<ca.liang.PayRollMockTest: void testVector2()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector2()>	175	<ca.liang.PayRollMockTest: void testVector2()>/ee_$$A_1#_173
<ca.liang.PayRollMockTest: void testVector2()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector2()>	179	<ca.liang.PayRollMockTest: void testVector2()>/ee_$$A_2#_177
<ca.liang.PayRollMockTest: void testVector2()>/ca.liang.Employee.getName/3	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector2()>	182	<ca.liang.PayRollMockTest: void testVector2()>/ef#_180
<ca.liang.PayRollMockTest: void testVector2()>/ca.liang.Employee.getName/4	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVector2()>	185	<ca.liang.PayRollMockTest: void testVector2()>/eg#_183
<ca.liang.PayRollMockTest: void testVectorToArray()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVectorToArray()>	193	<ca.liang.PayRollMockTest: void testVectorToArray()>/e#_191
<ca.liang.PayRollMockTest: void testVectorToArray()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVectorToArray()>	201	<ca.liang.PayRollMockTest: void testVectorToArray()>/ef#_199
<ca.liang.PayRollMockTest: void testVectorToArray()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testVectorToArray()>	206	<ca.liang.PayRollMockTest: void testVectorToArray()>/eg#_204
<ca.liang.PayRollMockTest: void testArrayToVector()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testArrayToVector()>	214	<ca.liang.PayRollMockTest: void testArrayToVector()>/e#_212
<ca.liang.PayRollMockTest: void testArrayToVector()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: void testArrayToVector()>	224	<ca.liang.PayRollMockTest: void testArrayToVector()>/ef#_222
<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/ca.liang.Employee.getName/0	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>	323	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/e#_322
<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/ca.liang.Employee.getBankId/0	<ca.liang.Employee: java.lang.String getBankId()>	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>	324	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/e#_322
<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/ca.liang.Employee.getSalary/0	<ca.liang.Employee: int getSalary()>	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>	325	<ca.liang.PayRollMockTest: ca.liang.Employee createMockEmployee()>/e#_322
<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/ca.liang.Employee.getName/1	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>	387	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/$stack24
<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/ca.liang.Employee.getName/2	<ca.liang.Employee: java.lang.String getName()>	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>	391	<ca.liang.PayRollMockMarginalCollectionsTest: void testSubSet()>/$stack28
<ca.liang.PayRollMockTest: void testInteractionOrder()>/ca.liang.EmployeeDB.getAllEmployees/0	<ca.liang.EmployeeDB: java.util.List getAllEmployees()>	<ca.liang.PayRollMockTest: void testInteractionOrder()>	304	<ca.liang.PayRollMockTest: void testInteractionOrder()>/$stack13
